Date,Station,Region,Fuel_Type,Liters_Sold,Price_per_Liter,Cost_per_Liter,Revenue,Cost,Profit,Delivery volume,Delivery Cost,Delivery Efficiency,Month
4/9/24,Station 15,Greater Accra,Diesel,4790,1.2,1,5748,4790,958,4790,239.5,0.04,Apr
10/15/24,Station 6,Eastern,Petrol,3225,1.25,1.05,4031.25,3386.25,645,3225,161.25,0.04,Oct
9/10/24,Station 11,Western,Diesel,4534,1.2,1,5440.8,4534,906.8,4534,226.7,0.04,Sep
8/9/24,Station 8,Greater Accra,LPG,3793,0.9,0.7,3413.7,2655.1,758.6,3793,189.65,0.06,Aug
12/22/24,Station 2,Greater Accra,LPG,5748,0.9,0.7,5173.2,4023.6,1149.6,5748,287.4,0.06,Dec
1/23/24,Station 12,Western,Petrol,4751,1.25,1.05,5938.75,4988.55,950.2,4751,237.55,0.04,Jan
9/6/24,Station 13,Greater Accra,Diesel,4488,1.2,1,5385.6,4488,897.6,4488,224.4,0.04,Sep
1/10/24,Station 9,Eastern,Diesel,1422,1.2,1,1706.4,1422,284.4,1422,71.1,0.04,Jan
9/2/24,Station 5,Central,Diesel,3415,1.2,1,4098,3415,683,3415,170.75,0.04,Sep
11/20/24,Station 7,Greater Accra,LPG,3450,0.9,0.7,3105,2415,690,3450,172.5,0.06,Nov
4/9/24,Station 10,Eastern,Petrol,3546,1.25,1.05,4432.5,3723.3,709.2,3546,177.3,0.04,Apr
10/16/24,Station 13,Ashanti,Petrol,1474,1.25,1.05,1842.5,1547.7,294.8,1474,73.7,0.04,Oct
6/28/24,Station 1,Eastern,LPG,1730,0.9,0.7,1557,1211,346,1730,86.5,0.06,Jun
8/10/24,Station 10,Central,Petrol,2935,1.25,1.05,3668.75,3081.75,587,2935,146.75,0.04,Aug
9/6/24,Station 5,Eastern,Diesel,2314,1.2,1,2776.8,2314,462.8,2314,115.7,0.04,Sep
5/26/24,Station 12,Western,LPG,3434,0.9,0.7,3090.6,2403.8,686.8,3434,171.7,0.06,May
4/5/24,Station 14,Central,Petrol,5433,1.25,1.05,6791.25,5704.65,1086.6,5433,271.65,0.04,Apr
9/13/24,Station 10,Ashanti,LPG,1863,0.9,0.7,1676.7,1304.1,372.6,1863,93.15,0.06,Sep
11/20/24,Station 14,Western,Petrol,4440,1.25,1.05,5550,4662,888,4440,222,0.04,Nov
1/4/24,Station 2,Eastern,Diesel,703,1.2,1,843.6,703,140.6,703,35.15,0.04,Jan
1/16/24,Station 12,Central,Diesel,660,1.2,1,792,660,132,660,33,0.04,Jan
10/6/24,Station 6,Ashanti,LPG,4987,0.9,0.7,4488.3,3490.9,997.4,4987,249.35,0.06,Oct
12/1/24,Station 11,Western,Petrol,1268,1.25,1.05,1585,1331.4,253.6,1268,63.4,0.04,Dec
9/3/24,Station 1,Ashanti,Petrol,4248,1.25,1.05,5310,4460.4,849.6,4248,212.4,0.04,Sep
9/14/24,Station 3,Eastern,Diesel,3081,1.2,1,3697.2,3081,616.2,3081,154.05,0.04,Sep
6/8/24,Station 5,Ashanti,Diesel,1593,1.2,1,1911.6,1593,318.6,1593,79.65,0.04,Jun
12/5/24,Station 4,Greater Accra,Diesel,5000,1.2,1,6000,5000,1000,5000,250,0.04,Dec
5/31/24,Station 3,Western,Petrol,1107,1.25,1.05,1383.75,1162.35,221.4,1107,55.35,0.04,May
6/26/24,Station 10,Ashanti,Petrol,2040,1.25,1.05,2550,2142,408,2040,102,0.04,Jun
6/11/24,Station 13,Eastern,Petrol,3375,1.25,1.05,4218.75,3543.75,675,3375,168.75,0.04,Jun
2/2/24,Station 5,Eastern,Diesel,3691,1.2,1,4429.2,3691,738.2,3691,184.55,0.04,Feb
6/27/24,Station 11,Ashanti,Petrol,2337,1.25,1.05,2921.25,2453.85,467.4,2337,116.85,0.04,Jun
4/10/24,Station 8,Eastern,Petrol,1189,1.25,1.05,1486.25,1248.45,237.8,1189,59.45,0.04,Apr
9/24/24,Station 11,Central,LPG,4259,0.9,0.7,3833.1,2981.3,851.8,4259,212.95,0.06,Sep
11/18/24,Station 4,Central,Petrol,3449,1.25,1.05,4311.25,3621.45,689.8,3449,172.45,0.04,Nov
3/5/24,Station 1,Central,LPG,5836,0.9,0.7,5252.4,4085.2,1167.2,5836,291.8,0.06,Mar
6/16/24,Station 11,Greater Accra,Diesel,2603,1.2,1,3123.6,2603,520.6,2603,130.15,0.04,Jun
11/25/24,Station 7,Ashanti,Diesel,865,1.2,1,1038,865,173,865,43.25,0.04,Nov
2/12/24,Station 8,Greater Accra,Petrol,4075,1.25,1.05,5093.75,4278.75,815,4075,203.75,0.04,Feb
2/13/24,Station 3,Eastern,Petrol,5050,1.25,1.05,6312.5,5302.5,1010,5050,252.5,0.04,Feb
10/11/24,Station 6,Greater Accra,Diesel,4699,1.2,1,5638.8,4699,939.8,4699,234.95,0.04,Oct
1/12/24,Station 2,Eastern,Diesel,4672,1.2,1,5606.4,4672,934.4,4672,233.6,0.04,Jan
4/4/24,Station 7,Eastern,Diesel,4825,1.2,1,5790,4825,965,4825,241.25,0.04,Apr
10/28/24,Station 15,Western,Petrol,2878,1.25,1.05,3597.5,3021.9,575.6,2878,143.9,0.04,Oct
9/9/24,Station 8,Central,Diesel,1705,1.2,1,2046,1705,341,1705,85.25,0.04,Sep
8/29/24,Station 6,Eastern,Diesel,5488,1.2,1,6585.6,5488,1097.6,5488,274.4,0.04,Aug
2/4/24,Station 6,Western,Diesel,4339,1.2,1,5206.8,4339,867.8,4339,216.95,0.04,Feb
8/2/24,Station 5,Central,Diesel,3235,1.2,1,3882,3235,647,3235,161.75,0.04,Aug
12/2/24,Station 8,Eastern,Diesel,3847,1.2,1,4616.4,3847,769.4,3847,192.35,0.04,Dec
3/30/24,Station 1,Eastern,Diesel,2175,1.2,1,2610,2175,435,2175,108.75,0.04,Mar
9/20/24,Station 10,Greater Accra,Petrol,798,1.25,1.05,997.5,837.9,159.6,798,39.9,0.04,Sep
4/2/24,Station 4,Greater Accra,Petrol,1456,1.25,1.05,1820,1528.8,291.2,1456,72.8,0.04,Apr
3/30/24,Station 15,Central,Petrol,1614,1.25,1.05,2017.5,1694.7,322.8,1614,80.7,0.04,Mar
4/24/24,Station 4,Eastern,Petrol,3005,1.25,1.05,3756.25,3155.25,601,3005,150.25,0.04,Apr
4/14/24,Station 3,Ashanti,Petrol,1974,1.25,1.05,2467.5,2072.7,394.8,1974,98.7,0.04,Apr
7/14/24,Station 3,Greater Accra,Petrol,4960,1.25,1.05,6200,5208,992,4960,248,0.04,Jul
11/9/24,Station 4,Central,Petrol,4946,1.25,1.05,6182.5,5193.3,989.2,4946,247.3,0.04,Nov
4/23/24,Station 11,Eastern,Petrol,4226,1.25,1.05,5282.5,4437.3,845.2,4226,211.3,0.04,Apr
3/15/24,Station 1,Eastern,Diesel,3971,1.2,1,4765.2,3971,794.2,3971,198.55,0.04,Mar
8/4/24,Station 14,Ashanti,LPG,3328,0.9,0.7,2995.2,2329.6,665.6,3328,166.4,0.06,Aug
10/3/24,Station 11,Central,Petrol,3350,1.25,1.05,4187.5,3517.5,670,3350,167.5,0.04,Oct
9/5/24,Station 13,Eastern,LPG,5607,0.9,0.7,5046.3,3924.9,1121.4,5607,280.35,0.06,Sep
6/12/24,Station 11,Greater Accra,Diesel,3006,1.2,1,3607.2,3006,601.2,3006,150.3,0.04,Jun
12/22/24,Station 2,Ashanti,Petrol,4270,1.25,1.05,5337.5,4483.5,854,4270,213.5,0.04,Dec
7/10/24,Station 9,Central,Petrol,3464,1.25,1.05,4330,3637.2,692.8,3464,173.2,0.04,Jul
8/14/24,Station 10,Ashanti,Diesel,5094,1.2,1,6112.8,5094,1018.8,5094,254.7,0.04,Aug
6/25/24,Station 2,Greater Accra,Diesel,1449,1.2,1,1738.8,1449,289.8,1449,72.45,0.04,Jun
4/8/24,Station 5,Central,Diesel,5103,1.2,1,6123.6,5103,1020.6,5103,255.15,0.04,Apr
2/5/24,Station 9,Ashanti,Petrol,5923,1.25,1.05,7403.75,6219.15,1184.6,5923,296.15,0.04,Feb
4/5/24,Station 9,Western,Petrol,3350,1.25,1.05,4187.5,3517.5,670,3350,167.5,0.04,Apr
5/31/24,Station 8,Greater Accra,Petrol,665,1.25,1.05,831.25,698.25,133,665,33.25,0.04,May
5/30/24,Station 1,Greater Accra,Petrol,3986,1.25,1.05,4982.5,4185.3,797.2,3986,199.3,0.04,May
7/8/24,Station 1,Greater Accra,Petrol,3009,1.25,1.05,3761.25,3159.45,601.8,3009,150.45,0.04,Jul
8/11/24,Station 9,Western,Petrol,1419,1.25,1.05,1773.75,1489.95,283.8,1419,70.95,0.04,Aug
2/6/24,Station 13,Western,Diesel,613,1.2,1,735.6,613,122.6,613,30.65,0.04,Feb
9/24/24,Station 11,Eastern,LPG,4004,0.9,0.7,3603.6,2802.8,800.8,4004,200.2,0.06,Sep
7/1/24,Station 8,Ashanti,Petrol,1491,1.25,1.05,1863.75,1565.55,298.2,1491,74.55,0.04,Jul
1/13/24,Station 10,Eastern,LPG,4339,0.9,0.7,3905.1,3037.3,867.8,4339,216.95,0.06,Jan
10/5/24,Station 9,Ashanti,Petrol,1758,1.25,1.05,2197.5,1845.9,351.6,1758,87.9,0.04,Oct
8/4/24,Station 7,Western,Petrol,3926,1.25,1.05,4907.5,4122.3,785.2,3926,196.3,0.04,Aug
12/20/24,Station 3,Western,Petrol,1014,1.25,1.05,1267.5,1064.7,202.8,1014,50.7,0.04,Dec
12/26/24,Station 3,Eastern,Diesel,5827,1.2,1,6992.4,5827,1165.4,5827,291.35,0.04,Dec
10/12/24,Station 2,Central,LPG,5304,0.9,0.7,4773.6,3712.8,1060.8,5304,265.2,0.06,Oct
9/29/24,Station 5,Eastern,Diesel,3696,1.2,1,4435.2,3696,739.2,3696,184.8,0.04,Sep
3/2/24,Station 12,Ashanti,Petrol,4934,1.25,1.05,6167.5,5180.7,986.8,4934,246.7,0.04,Mar
3/24/24,Station 12,Eastern,Diesel,3084,1.2,1,3700.8,3084,616.8,3084,154.2,0.04,Mar
8/4/24,Station 3,Greater Accra,Petrol,567,1.25,1.05,708.75,595.35,113.4,567,28.35,0.04,Aug
12/7/24,Station 14,Ashanti,LPG,2096,0.9,0.7,1886.4,1467.2,419.2,2096,104.8,0.06,Dec
7/5/24,Station 6,Ashanti,Diesel,4978,1.2,1,5973.6,4978,995.6,4978,248.9,0.04,Jul
1/19/24,Station 2,Central,Petrol,518,1.25,1.05,647.5,543.9,103.6,518,25.9,0.04,Jan
6/25/24,Station 12,Western,Diesel,3230,1.2,1,3876,3230,646,3230,161.5,0.04,Jun
4/9/24,Station 3,Ashanti,Diesel,4021,1.2,1,4825.2,4021,804.2,4021,201.05,0.04,Apr
8/20/24,Station 5,Western,Petrol,1072,1.25,1.05,1340,1125.6,214.4,1072,53.6,0.04,Aug
3/16/24,Station 12,Eastern,Diesel,5895,1.2,1,7074,5895,1179,5895,294.75,0.04,Mar
9/21/24,Station 11,Greater Accra,Petrol,2758,1.25,1.05,3447.5,2895.9,551.6,2758,137.9,0.04,Sep
10/10/24,Station 11,Central,Diesel,3402,1.2,1,4082.4,3402,680.4,3402,170.1,0.04,Oct
7/24/24,Station 1,Western,Diesel,1150,1.2,1,1380,1150,230,1150,57.5,0.04,Jul
8/10/24,Station 13,Ashanti,Diesel,5589,1.2,1,6706.8,5589,1117.8,5589,279.45,0.04,Aug
2/21/24,Station 1,Western,Diesel,3087,1.2,1,3704.4,3087,617.4,3087,154.35,0.04,Feb
12/4/24,Station 10,Ashanti,Diesel,3762,1.2,1,4514.4,3762,752.4,3762,188.1,0.04,Dec
5/23/24,Station 9,Western,Petrol,1838,1.25,1.05,2297.5,1929.9,367.6,1838,91.9,0.04,May
3/9/24,Station 7,Ashanti,Diesel,5496,1.2,1,6595.2,5496,1099.2,5496,274.8,0.04,Mar
4/8/24,Station 1,Eastern,Petrol,4134,1.25,1.05,5167.5,4340.7,826.8,4134,206.7,0.04,Apr
1/25/24,Station 15,Ashanti,Petrol,3327,1.25,1.05,4158.75,3493.35,665.4,3327,166.35,0.04,Jan
2/22/24,Station 12,Ashanti,Petrol,5732,1.25,1.05,7165,6018.6,1146.4,5732,286.6,0.04,Feb
5/30/24,Station 14,Greater Accra,Petrol,2717,1.25,1.05,3396.25,2852.85,543.4,2717,135.85,0.04,May
5/23/24,Station 8,Ashanti,Diesel,4039,1.2,1,4846.8,4039,807.8,4039,201.95,0.04,May
2/26/24,Station 3,Greater Accra,Petrol,1537,1.25,1.05,1921.25,1613.85,307.4,1537,76.85,0.04,Feb
2/8/24,Station 8,Central,Diesel,4883,1.2,1,5859.6,4883,976.6,4883,244.15,0.04,Feb
4/18/24,Station 15,Greater Accra,Petrol,4478,1.25,1.05,5597.5,4701.9,895.6,4478,223.9,0.04,Apr
6/29/24,Station 5,Eastern,Petrol,3461,1.25,1.05,4326.25,3634.05,692.2,3461,173.05,0.04,Jun
2/11/24,Station 1,Greater Accra,Diesel,3726,1.2,1,4471.2,3726,745.2,3726,186.3,0.04,Feb
7/4/24,Station 7,Central,Petrol,1598,1.25,1.05,1997.5,1677.9,319.6,1598,79.9,0.04,Jul
8/10/24,Station 5,Eastern,Petrol,2824,1.25,1.05,3530,2965.2,564.8,2824,141.2,0.04,Aug
5/1/24,Station 6,Western,Diesel,1439,1.2,1,1726.8,1439,287.8,1439,71.95,0.04,May
5/12/24,Station 6,Western,Petrol,4216,1.25,1.05,5270,4426.8,843.2,4216,210.8,0.04,May
6/11/24,Station 8,Greater Accra,Diesel,3914,1.2,1,4696.8,3914,782.8,3914,195.7,0.04,Jun
8/2/24,Station 9,Greater Accra,Petrol,1948,1.25,1.05,2435,2045.4,389.6,1948,97.4,0.04,Aug
8/8/24,Station 2,Central,Petrol,1070,1.25,1.05,1337.5,1123.5,214,1070,53.5,0.04,Aug
8/22/24,Station 9,Central,Diesel,3404,1.2,1,4084.8,3404,680.8,3404,170.2,0.04,Aug
11/26/24,Station 12,Ashanti,Petrol,5596,1.25,1.05,6995,5875.8,1119.2,5596,279.8,0.04,Nov
5/25/24,Station 15,Central,Petrol,5801,1.25,1.05,7251.25,6091.05,1160.2,5801,290.05,0.04,May
8/26/24,Station 11,Ashanti,Petrol,3005,1.25,1.05,3756.25,3155.25,601,3005,150.25,0.04,Aug
3/16/24,Station 10,Eastern,Petrol,1417,1.25,1.05,1771.25,1487.85,283.4,1417,70.85,0.04,Mar
1/9/24,Station 9,Greater Accra,Diesel,2374,1.2,1,2848.8,2374,474.8,2374,118.7,0.04,Jan
3/14/24,Station 13,Eastern,Petrol,5428,1.25,1.05,6785,5699.4,1085.6,5428,271.4,0.04,Mar
9/9/24,Station 10,Central,Diesel,2178,1.2,1,2613.6,2178,435.6,2178,108.9,0.04,Sep
8/17/24,Station 15,Eastern,LPG,1115,0.9,0.7,1003.5,780.5,223,1115,55.75,0.06,Aug
1/7/24,Station 10,Eastern,Petrol,5001,1.25,1.05,6251.25,5251.05,1000.2,5001,250.05,0.04,Jan
6/22/24,Station 7,Eastern,LPG,2249,0.9,0.7,2024.1,1574.3,449.8,2249,112.45,0.06,Jun
5/20/24,Station 1,Central,Petrol,4325,1.25,1.05,5406.25,4541.25,865,4325,216.25,0.04,May
6/16/24,Station 7,Eastern,LPG,4688,0.9,0.7,4219.2,3281.6,937.6,4688,234.4,0.06,Jun
6/18/24,Station 10,Ashanti,Petrol,2977,1.25,1.05,3721.25,3125.85,595.4,2977,148.85,0.04,Jun
10/9/24,Station 5,Central,Diesel,5249,1.2,1,6298.8,5249,1049.8,5249,262.45,0.04,Oct
5/1/24,Station 6,Eastern,Petrol,4005,1.25,1.05,5006.25,4205.25,801,4005,200.25,0.04,May
7/12/24,Station 10,Central,Petrol,3975,1.25,1.05,4968.75,4173.75,795,3975,198.75,0.04,Jul
1/5/24,Station 7,Western,Diesel,5029,1.2,1,6034.8,5029,1005.8,5029,251.45,0.04,Jan
1/29/24,Station 14,Ashanti,Diesel,1635,1.2,1,1962,1635,327,1635,81.75,0.04,Jan
6/13/24,Station 15,Eastern,Petrol,4500,1.25,1.05,5625,4725,900,4500,225,0.04,Jun
12/4/24,Station 5,Western,Petrol,874,1.25,1.05,1092.5,917.7,174.8,874,43.7,0.04,Dec
5/15/24,Station 7,Western,Diesel,5662,1.2,1,6794.4,5662,1132.4,5662,283.1,0.04,May
12/30/24,Station 9,Central,Diesel,706,1.2,1,847.2,706,141.2,706,35.3,0.04,Dec
11/16/24,Station 3,Western,LPG,5375,0.9,0.7,4837.5,3762.5,1075,5375,268.75,0.06,Nov
12/7/24,Station 8,Ashanti,Diesel,1819,1.2,1,2182.8,1819,363.8,1819,90.95,0.04,Dec
5/24/24,Station 2,Ashanti,LPG,1641,0.9,0.7,1476.9,1148.7,328.2,1641,82.05,0.06,May
11/22/24,Station 11,Greater Accra,Diesel,5127,1.2,1,6152.4,5127,1025.4,5127,256.35,0.04,Nov
8/4/24,Station 7,Ashanti,Petrol,3190,1.25,1.05,3987.5,3349.5,638,3190,159.5,0.04,Aug
10/27/24,Station 13,Western,Petrol,3755,1.25,1.05,4693.75,3942.75,751,3755,187.75,0.04,Oct
5/11/24,Station 2,Ashanti,Diesel,589,1.2,1,706.8,589,117.8,589,29.45,0.04,May
10/18/24,Station 15,Central,Diesel,5713,1.2,1,6855.6,5713,1142.6,5713,285.65,0.04,Oct
3/10/24,Station 14,Greater Accra,Petrol,4608,1.25,1.05,5760,4838.4,921.6,4608,230.4,0.04,Mar
9/8/24,Station 4,Western,Petrol,3520,1.25,1.05,4400,3696,704,3520,176,0.04,Sep
10/1/24,Station 7,Greater Accra,LPG,2357,0.9,0.7,2121.3,1649.9,471.4,2357,117.85,0.06,Oct
12/29/24,Station 3,Western,Diesel,1304,1.2,1,1564.8,1304,260.8,1304,65.2,0.04,Dec
6/30/24,Station 2,Central,Petrol,1444,1.25,1.05,1805,1516.2,288.8,1444,72.2,0.04,Jun
6/15/24,Station 11,Greater Accra,Petrol,3289,1.25,1.05,4111.25,3453.45,657.8,3289,164.45,0.04,Jun
3/31/24,Station 10,Eastern,Petrol,4375,1.25,1.05,5468.75,4593.75,875,4375,218.75,0.04,Mar
7/20/24,Station 7,Western,Petrol,2110,1.25,1.05,2637.5,2215.5,422,2110,105.5,0.04,Jul
12/11/24,Station 1,Eastern,Petrol,3423,1.25,1.05,4278.75,3594.15,684.6,3423,171.15,0.04,Dec
1/19/24,Station 14,Greater Accra,Petrol,4382,1.25,1.05,5477.5,4601.1,876.4,4382,219.1,0.04,Jan
2/8/24,Station 15,Eastern,Diesel,3721,1.2,1,4465.2,3721,744.2,3721,186.05,0.04,Feb
5/5/24,Station 8,Eastern,Petrol,5648,1.25,1.05,7060,5930.4,1129.6,5648,282.4,0.04,May
6/21/24,Station 3,Greater Accra,Diesel,4891,1.2,1,5869.2,4891,978.2,4891,244.55,0.04,Jun
5/20/24,Station 12,Central,LPG,5521,0.9,0.7,4968.9,3864.7,1104.2,5521,276.05,0.06,May
8/29/24,Station 12,Eastern,Petrol,5235,1.25,1.05,6543.75,5496.75,1047,5235,261.75,0.04,Aug
8/7/24,Station 13,Eastern,Diesel,2887,1.2,1,3464.4,2887,577.4,2887,144.35,0.04,Aug
5/5/24,Station 2,Central,Petrol,5223,1.25,1.05,6528.75,5484.15,1044.6,5223,261.15,0.04,May
2/27/24,Station 3,Eastern,LPG,5763,0.9,0.7,5186.7,4034.1,1152.6,5763,288.15,0.06,Feb
5/27/24,Station 5,Eastern,Petrol,1441,1.25,1.05,1801.25,1513.05,288.2,1441,72.05,0.04,May
11/12/24,Station 11,Eastern,Diesel,5425,1.2,1,6510,5425,1085,5425,271.25,0.04,Nov
12/26/24,Station 8,Ashanti,Diesel,3066,1.2,1,3679.2,3066,613.2,3066,153.3,0.04,Dec
1/1/24,Station 10,Central,Petrol,1475,1.25,1.05,1843.75,1548.75,295,1475,73.75,0.04,Jan
12/13/24,Station 7,Eastern,Petrol,1454,1.25,1.05,1817.5,1526.7,290.8,1454,72.7,0.04,Dec
7/8/24,Station 7,Central,Diesel,1762,1.2,1,2114.4,1762,352.4,1762,88.1,0.04,Jul
7/9/24,Station 12,Western,Diesel,5547,1.2,1,6656.4,5547,1109.4,5547,277.35,0.04,Jul
11/7/24,Station 7,Western,Petrol,1443,1.25,1.05,1803.75,1515.15,288.6,1443,72.15,0.04,Nov
4/26/24,Station 15,Eastern,Diesel,2702,1.2,1,3242.4,2702,540.4,2702,135.1,0.04,Apr
5/13/24,Station 8,Central,Petrol,5800,1.25,1.05,7250,6090,1160,5800,290,0.04,May
2/27/24,Station 1,Central,Diesel,3827,1.2,1,4592.4,3827,765.4,3827,191.35,0.04,Feb
2/13/24,Station 4,Central,Petrol,5692,1.25,1.05,7115,5976.6,1138.4,5692,284.6,0.04,Feb
6/21/24,Station 13,Ashanti,LPG,4774,0.9,0.7,4296.6,3341.8,954.8,4774,238.7,0.06,Jun
6/8/24,Station 6,Western,Petrol,2759,1.25,1.05,3448.75,2896.95,551.8,2759,137.95,0.04,Jun
6/21/24,Station 9,Central,Petrol,2328,1.25,1.05,2910,2444.4,465.6,2328,116.4,0.04,Jun
11/12/24,Station 13,Central,Petrol,1757,1.25,1.05,2196.25,1844.85,351.4,1757,87.85,0.04,Nov
10/29/24,Station 2,Ashanti,Petrol,964,1.25,1.05,1205,1012.2,192.8,964,48.2,0.04,Oct
5/28/24,Station 1,Ashanti,Diesel,3794,1.2,1,4552.8,3794,758.8,3794,189.7,0.04,May
3/20/24,Station 13,Central,Petrol,1730,1.25,1.05,2162.5,1816.5,346,1730,86.5,0.04,Mar
7/31/24,Station 10,Greater Accra,Diesel,3154,1.2,1,3784.8,3154,630.8,3154,157.7,0.04,Jul
7/21/24,Station 12,Central,Petrol,1384,1.25,1.05,1730,1453.2,276.8,1384,69.2,0.04,Jul
9/8/24,Station 14,Central,Petrol,4305,1.25,1.05,5381.25,4520.25,861,4305,215.25,0.04,Sep
8/16/24,Station 2,Ashanti,Petrol,5928,1.25,1.05,7410,6224.4,1185.6,5928,296.4,0.04,Aug
6/12/24,Station 7,Ashanti,Petrol,5540,1.25,1.05,6925,5817,1108,5540,277,0.04,Jun
8/14/24,Station 3,Central,Petrol,4356,1.25,1.05,5445,4573.8,871.2,4356,217.8,0.04,Aug
5/26/24,Station 10,Central,Petrol,3635,1.25,1.05,4543.75,3816.75,727,3635,181.75,0.04,May
1/20/24,Station 2,Central,Petrol,1424,1.25,1.05,1780,1495.2,284.8,1424,71.2,0.04,Jan
2/16/24,Station 14,Ashanti,Petrol,5089,1.25,1.05,6361.25,5343.45,1017.8,5089,254.45,0.04,Feb
8/20/24,Station 11,Central,Diesel,2046,1.2,1,2455.2,2046,409.2,2046,102.3,0.04,Aug
10/31/24,Station 7,Central,Diesel,1594,1.2,1,1912.8,1594,318.8,1594,79.7,0.04,Oct
1/14/24,Station 13,Eastern,Petrol,2911,1.25,1.05,3638.75,3056.55,582.2,2911,145.55,0.04,Jan
5/22/24,Station 13,Greater Accra,Petrol,3117,1.25,1.05,3896.25,3272.85,623.4,3117,155.85,0.04,May
1/1/24,Station 2,Western,LPG,1262,0.9,0.7,1135.8,883.4,252.4,1262,63.1,0.06,Jan
2/23/24,Station 3,Greater Accra,Diesel,2823,1.2,1,3387.6,2823,564.6,2823,141.15,0.04,Feb
9/15/24,Station 11,Eastern,Diesel,4645,1.2,1,5574,4645,929,4645,232.25,0.04,Sep
5/23/24,Station 7,Western,Petrol,3275,1.25,1.05,4093.75,3438.75,655,3275,163.75,0.04,May
1/12/24,Station 14,Central,Diesel,5501,1.2,1,6601.2,5501,1100.2,5501,275.05,0.04,Jan
11/25/24,Station 4,Eastern,Diesel,5159,1.2,1,6190.8,5159,1031.8,5159,257.95,0.04,Nov
8/11/24,Station 13,Central,Diesel,5378,1.2,1,6453.6,5378,1075.6,5378,268.9,0.04,Aug
9/28/24,Station 14,Ashanti,LPG,3655,0.9,0.7,3289.5,2558.5,731,3655,182.75,0.06,Sep
12/23/24,Station 1,Eastern,Petrol,4470,1.25,1.05,5587.5,4693.5,894,4470,223.5,0.04,Dec
6/4/24,Station 13,Ashanti,Petrol,2540,1.25,1.05,3175,2667,508,2540,127,0.04,Jun
1/8/24,Station 14,Eastern,Diesel,1083,1.2,1,1299.6,1083,216.6,1083,54.15,0.04,Jan
5/1/24,Station 5,Eastern,Diesel,5915,1.2,1,7098,5915,1183,5915,295.75,0.04,May
12/13/24,Station 12,Ashanti,Petrol,4831,1.25,1.05,6038.75,5072.55,966.2,4831,241.55,0.04,Dec
6/12/24,Station 9,Western,Petrol,2603,1.25,1.05,3253.75,2733.15,520.6,2603,130.15,0.04,Jun
3/30/24,Station 8,Greater Accra,Petrol,2442,1.25,1.05,3052.5,2564.1,488.4,2442,122.1,0.04,Mar
5/15/24,Station 12,Central,Petrol,4955,1.25,1.05,6193.75,5202.75,991,4955,247.75,0.04,May
7/4/24,Station 15,Eastern,Diesel,609,1.2,1,730.8,609,121.8,609,30.45,0.04,Jul
11/11/24,Station 9,Central,Diesel,691,1.2,1,829.2,691,138.2,691,34.55,0.04,Nov
6/26/24,Station 10,Ashanti,Petrol,1403,1.25,1.05,1753.75,1473.15,280.6,1403,70.15,0.04,Jun
1/28/24,Station 14,Central,Petrol,5712,1.25,1.05,7140,5997.6,1142.4,5712,285.6,0.04,Jan
8/7/24,Station 9,Ashanti,Petrol,1361,1.25,1.05,1701.25,1429.05,272.2,1361,68.05,0.04,Aug
12/22/24,Station 15,Central,Petrol,1583,1.25,1.05,1978.75,1662.15,316.6,1583,79.15,0.04,Dec
2/10/24,Station 7,Greater Accra,Diesel,1149,1.2,1,1378.8,1149,229.8,1149,57.45,0.04,Feb
8/15/24,Station 4,Greater Accra,LPG,4634,0.9,0.7,4170.6,3243.8,926.8,4634,231.7,0.06,Aug
7/10/24,Station 5,Greater Accra,Diesel,4111,1.2,1,4933.2,4111,822.2,4111,205.55,0.04,Jul
5/24/24,Station 1,Greater Accra,Petrol,1136,1.25,1.05,1420,1192.8,227.2,1136,56.8,0.04,May
7/19/24,Station 14,Greater Accra,LPG,1536,0.9,0.7,1382.4,1075.2,307.2,1536,76.8,0.06,Jul
7/30/24,Station 1,Greater Accra,Diesel,4631,1.2,1,5557.2,4631,926.2,4631,231.55,0.04,Jul
8/7/24,Station 3,Ashanti,Diesel,2648,1.2,1,3177.6,2648,529.6,2648,132.4,0.04,Aug
8/27/24,Station 13,Eastern,Petrol,4365,1.25,1.05,5456.25,4583.25,873,4365,218.25,0.04,Aug
2/15/24,Station 14,Central,Petrol,3657,1.25,1.05,4571.25,3839.85,731.4,3657,182.85,0.04,Feb
2/4/24,Station 8,Greater Accra,Petrol,4087,1.25,1.05,5108.75,4291.35,817.4,4087,204.35,0.04,Feb
9/9/24,Station 14,Ashanti,Petrol,3794,1.25,1.05,4742.5,3983.7,758.8,3794,189.7,0.04,Sep
3/22/24,Station 2,Ashanti,Petrol,5957,1.25,1.05,7446.25,6254.85,1191.4,5957,297.85,0.04,Mar
9/12/24,Station 4,Ashanti,Petrol,4761,1.25,1.05,5951.25,4999.05,952.2,4761,238.05,0.04,Sep
7/15/24,Station 2,Eastern,Petrol,2930,1.25,1.05,3662.5,3076.5,586,2930,146.5,0.04,Jul
10/29/24,Station 14,Central,Diesel,2379,1.2,1,2854.8,2379,475.8,2379,118.95,0.04,Oct
1/10/24,Station 5,Eastern,Petrol,4466,1.25,1.05,5582.5,4689.3,893.2,4466,223.3,0.04,Jan
11/7/24,Station 9,Western,Petrol,4213,1.25,1.05,5266.25,4423.65,842.6,4213,210.65,0.04,Nov
10/12/24,Station 1,Ashanti,LPG,4626,0.9,0.7,4163.4,3238.2,925.2,4626,231.3,0.06,Oct
